Node,volts
36.2,2.3649730292255295
97.1,2.2518665554034136
97.2,2.3511541061913603
97.3,2.298620009226257
38.2,2.363379772646644
100.1,2.252319464238522
100.2,2.3483534933130366
100.3,2.2966772556247315
73.3,2.294218901148085
9r.1,2.3289857969776007
135.1,2.2912068913816035
135.2,2.3723106926095365
135.3,2.324012689747036
54.1,2.286029601145487
54.2,2.375152991222654
54.3,2.32768077116054
69.1,2.2456951302797075
34.3,2.3398854553979764
66.1,2.2551612734810798
66.2,2.3457454626684635
66.3,2.282439315186769
2.2,2.394883595235919
99.1,2.2518781758040722
99.2,2.3485005507734735
99.3,2.2975750559695363
160r.1,2.260049346986192
160r.2,2.35499510379283
160r.3,2.3061875074998253
64.1,2.25608132801527
64.2,2.345850377145161
64.3,2.2935382797273483
67.1,2.2544056866416478
67.2,2.352432713830214
67.3,2.3004015228687593
35.1,2.2845725007705076
35.2,2.3661778251204244
35.3,2.3214372715062224
9.1,2.3289893382951066
94.1,2.245673379486019
60.1,2.2600571386450765
60.2,2.3549961873585588
60.3,2.3061888361476113
109.1,2.2327435068058668
18.1,2.2912070103752984
18.2,2.372310804523863
18.3,2.3240127732372757
42.1,2.277087073144605
42.2,2.3608089895939988
42.3,2.3167623075369312
74.3,2.289784898795457
250.1,2.2870698226647166
250.2,2.3751588279648153
250.3,2.3129877116837703
105.1,2.2465952584551805
105.2,2.3500152080652685
105.3,2.2979208409451046
150r.1,2.4017682864470578
150r.2,2.4017718983697223
150r.3,2.4017709717458744
65.1,2.2545634679073188
65.2,2.345143379473566
65.3,2.286225236275401
55.1,2.285541454103936
55.2,2.3749529630643655
55.3,2.3278573473693887
47.1,2.271987429459574
47.2,2.3565212110154135
47.3,2.312382583945419
108.1,2.2429348907351065
108.2,2.3516131709393533
108.3,2.2975625387337546
151.1,2.2708295128515927
151.2,2.3554062113862133
151.3,2.310699537835304
53.1,2.2900220097629975
53.2,2.376680775310643
53.3,2.3301359071792254
22.2,2.3691694948105457
25.1,2.2875889940083374
25.2,2.3743949682561576
25.3,2.316084229761255
75.3,2.2871309786717564
87.1,2.249939790386669
87.2,2.342077318363826
87.3,2.305253436924071
49.1,2.271295756364822
49.2,2.355139811382428
49.3,2.311587096843486
25r.1,2.2875865798104735
25r.3,2.316081728545581
70.1,2.242394055793933
149.1,2.4017676999507813
149.2,2.401771508783061
149.3,2.4017704923552143
37.1,2.2806156088014196
112.1,2.2264362489487124
21.1,2.290003473220571
21.2,2.3724463295710763
21.3,2.321064619586871
48.1,2.271354956166943
48.2,2.3558564328409686
48.3,2.311876177635324
77.1,2.2566523821906874
77.2,2.3509594777888547
77.3,2.302571180135112
152.1,2.312602409541736
152.2,2.3822043211917094
152.3,2.342271046997042
6.3,2.3712878892560902
102.3,2.2934804893656064
7.1,2.3475487041153418
7.2,2.390933941293365
7.3,2.3657007048467915
59.2,2.365557821514218
106.2,2.3471032786832224
13.1,2.3126027351580967
13.2,2.382204568554944
13.3,2.3422713106357964
92.3,2.3060344984133274
1.1,2.3706752068482047
1.2,2.395437990341827
1.3,2.37985789608819
